Series Code,Country Code,Year,Value
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/AFG,2009,28004331
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ALB,2009,2927519
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/DZA,2009,35465760
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ASM,2009,56227
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/AND,2009,84462
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/AGO,2009,22549547
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ATG,2009,93581
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ARG,2009,40799407
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ARM,2009,2888584
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/ABW,2009,101453
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/AUS,2009,21691700
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/AUT,2009,8343323
http://datadock.io/datadocktestorg/worldbank/id/resource/SeriesDefinitions.csv/indicator/SP.POP.TOTL,http://datadock.io/datadocktestorg/worldbank/id/resource/CountryName.csv/country_code/AZE,2009,8947243
